Date,Open,High,Low,Close,Adj Close,Volume
1/9/2017,27.76,28.129999,27.76,27.969999,27.034992,25300
1/10/2017,28.287001,28.65,28.23,28.57,27.614933,54500
1/11/2017,28.59,28.870001,28.51,28.746,27.785051,22900
1/12/2017,28.84,28.84,28.129999,28.5,27.547276,23300
1/13/2017,28.593,28.66,28.525,28.525,27.57144,8300
1/17/2017,28.5,28.67,28.290001,28.34,27.392624,32400
1/18/2017,28.24,28.389999,28.164,28.355,27.407124,17700
1/19/2017,28.469999,28.52,28.129999,28.24,27.295965,8800
1/20/2017,28.434999,28.58,28.353001,28.559999,27.605268,12200
1/23/2017,28.531,28.531,28.049999,28.107,27.167412,24200
1/24/2017,28.030001,28.323999,28.030001,28.290001,27.344297,84600
1/25/2017,28.360001,28.559999,28.334999,28.42,27.46995,10400
1/26/2017,28.49,29.129999,28.49,28.99,28.020895,59000
1/27/2017,29.17,29.190001,28.309999,28.379999,27.431286,95900
1/30/2017,28.049999,28.049999,27.469999,27.790001,26.86101,78700
1/31/2017,27.76,27.76,27.41,27.620001,26.696692,43200
2/1/2017,27.76,27.959999,27.629999,27.75,26.822346,24000
2/2/2017,27.68,27.847,27.52,27.709999,26.783682,33400
2/3/2017,27.83,27.870001,27.620001,27.83,26.899672,21400
2/6/2017,27.85,28.114,27.85,27.940001,27.005995,28500
2/7/2017,28.059999,28.110001,27.709999,27.709999,26.783682,22900
2/8/2017,27.76,27.834999,27.691999,27.82,26.890005,14400
2/9/2017,27.809999,28.459999,27.809999,28.389999,27.44095,93200
2/10/2017,28.41,28.49,28.332001,28.41,27.460283,16800
2/13/2017,28.58,28.966,28.58,28.860001,27.895241,43900
2/14/2017,28.83,28.83,28.48,28.629999,27.672928,15200
2/15/2017,29.16,29.396,28.9,29.209999,28.23354,184100
2/16/2017,29.389999,29.389999,29.01,29.129999,28.156214,76300
2/17/2017,29.059999,29.159,28.861,29.155001,28.18038,38900
2/21/2017,29.24,29.299999,29.049999,29.209999,28.23354,79500
2/22/2017,29.15,29.190001,29,29.17,28.194878,35100
2/23/2017,29.23,29.4,28.959999,29,28.03056,32900
2/24/2017,28.940001,29.094,28.76,29.049999,28.078888,17300
2/27/2017,29.18,29.200001,28.879999,29.17,28.194878,75500
2/28/2017,29.190001,29.190001,28.98,29.040001,28.069225,79100
3/1/2017,29.200001,29.77,29.200001,29.610001,28.620171,87400
3/2/2017,29.379999,29.379999,28.915001,28.93,27.9629,43500
3/3/2017,28.85,29.375,28.85,29.32,28.339863,72500
3/6/2017,29.23,29.23,28.57,28.85,27.885574,133900
3/7/2017,28.790001,28.790001,28.389999,28.424999,27.474779,64000
3/8/2017,28.450001,28.525,28.33,28.459999,27.508612,179200
3/9/2017,28.530001,28.68,28.200001,28.25,27.305632,18600
3/10/2017,28.245001,28.450001,28.15,28.450001,27.498945,66900
3/13/2017,28.440001,28.6,28.07,28.07,27.131649,39800
3/14/2017,28,28,27.4,27.43,26.513044,78800
3/15/2017,27.299999,28.1,27.184999,28,27.063988,180200
3/16/2017,28.040001,28.139999,27.82,28,27.063988,45100
3/17/2017,28.1,28.1,27.92,27.941999,27.007927,38500
3/20/2017,28.059999,28.129999,27.9,27.950001,27.015661,39200
3/21/2017,28.129999,28.129999,27.27,27.299999,26.387388,82500
3/22/2017,27.200001,27.469999,26.972,27.450001,26.532375,52400
3/23/2017,27.450001,27.868999,27.450001,27.76,26.832012,34700
3/24/2017,27.85,27.969999,27.73,27.83,26.899672,28700
3/27/2017,27.620001,27.93,27.4,27.889999,26.957666,83600
3/28/2017,27.959999,28.35,27.816,28.25,27.305632,90000
3/29/2017,28.24,28.24,27.877001,27.98,27.044659,32000
3/30/2017,27.959999,28.159,27.959999,28.065001,27.126818,19000
3/31/2017,28.1,28.1,27.99,28.030001,27.092987,25400
4/3/2017,27.959999,28.09,27.709999,28.09,27.150982,39900
4/4/2017,28,28,27.57,27.59,26.667696,39500
4/5/2017,27.65,27.989,27.58,27.625,26.701525,114300
4/6/2017,27.76,27.815001,27.5,27.690001,26.764353,11900
4/7/2017,27.719999,27.83,27.542,27.799999,26.870674,9500
4/10/2017,27.82,28.018,27.790001,27.893,26.960566,38100
4/11/2017,27.690001,28.17,27.646,28.17,27.228308,13600
4/12/2017,28.299999,28.67,28.065001,28.065001,27.126818,11900
4/13/2017,28.07,28.07,27.719999,27.719999,26.79335,20300
4/17/2017,27.92,28.02,27.799999,28.02,27.083321,23100
4/18/2017,28.110001,28.190001,27.77,27.969999,27.034992,8700
4/19/2017,28.040001,28.43,28.040001,28.309999,27.363625,21200
4/20/2017,28.51,28.719999,28.360001,28.629999,27.672928,27600
4/21/2017,28.74,29,28.620001,28.68,27.721256,7500
4/24/2017,29.049999,29.285,28.780001,29.25,28.272202,71400
4/25/2017,29.370001,29.575001,29.25,29.35,28.36886,53500
4/26/2017,29.25,29.309999,29.09,29.120001,28.146549,48600
4/27/2017,28.719999,28.719999,28.299999,28.629999,27.672928,54500
4/28/2017,28.700001,28.809999,28.561001,28.610001,27.653599,8900
5/1/2017,28.757,28.757,28.51,28.530001,27.576273,25400
5/2/2017,28.549999,29.333,28.549999,29.33,28.349529,72800
5/3/2017,29.23,29.389999,29.129999,29.34,28.359194,34300
5/4/2017,29.43,29.43,29.18,29.360001,28.378529,23900
5/5/2017,29.49,29.620001,29.385,29.620001,28.629835,14400
5/8/2017,29.68,29.74,29.422001,29.51,28.52351,23700
5/9/2017,29.639999,30.129999,29.639999,30.049999,29.04546,122800
5/10/2017,30.1,30.26,29.98,30.08,29.074455,61600
5/11/2017,30.07,30.096001,29.639999,29.99,28.987467,19800
5/12/2017,29.969999,29.969999,29.719999,29.76,28.765154,12600
5/15/2017,29.75,30.17,29.75,30.030001,29.026129,46700
5/16/2017,30.139999,30.209999,29.889999,30.209999,29.200109,39200
5/17/2017,30.02,30.02,29.280001,29.34,28.359194,82900
5/18/2017,29.200001,29.531,29.186001,29.290001,28.310867,20900
5/19/2017,29.5,29.809999,29.5,29.75,28.755487,18000
5/22/2017,29.84,30.013,29.84,29.945,28.943968,10300
5/23/2017,30.040001,30.18,29.940001,30.129999,29.122784,14700
5/24/2017,30.209999,30.372,30.16,30.24,29.229109,17700
5/25/2017,30.389999,30.959999,30.389999,30.940001,29.905708,54800
5/26/2017,30.92,31.07,30.915001,30.959999,29.925039,43700
5/30/2017,30.959999,30.959999,30.5,30.530001,29.509415,20700
5/31/2017,30.58,30.698999,30.370001,30.649,29.624435,17800
6/1/2017,30.75,31.004999,30.75,30.98,29.94437,469000
6/2/2017,31.15,31.566,31.15,31.33,30.282671,76500
6/5/2017,31.34,31.450001,31.23,31.35,30.302002,36500
6/6/2017,31.309999,31.49,31.25,31.27,30.224676,52400
6/7/2017,31.25,31.73,31.108999,31.65,30.591972,496200
6/8/2017,31.65,31.77,31.5,31.639999,30.582306,24700
6/9/2017,31.639999,31.809999,31.35,31.469999,30.41799,70800
6/12/2017,31.389999,31.389999,30.790001,31.209999,30.166681,85200
6/13/2017,31.33,31.440001,31.084999,31.299999,30.253674,15400
6/14/2017,31.379999,31.41,31.07,31.26,30.21501,46300
6/15/2017,30.969999,31.059999,30.700001,31.049999,30.012032,14400
6/16/2017,31.049999,31.15,30.940001,31.030001,29.992699,38500
6/19/2017,31.209999,31.52,31.190001,31.52,30.466318,24000
6/20/2017,31.48,31.48,31,31,29.963703,49400
6/21/2017,31.030001,31.25,31.030001,31.209999,30.166681,14700
6/22/2017,31.52,31.610001,31.174,31.290001,30.244009,77000
6/23/2017,31.290001,31.379999,31.187,31.27,30.224676,31900
6/26/2017,31.469999,31.75,31.290001,31.299999,30.253674,92000
6/27/2017,31.33,31.49,31.190001,31.24,30.195679,16500
6/28/2017,31.440001,31.690001,31.407,31.469999,30.41799,35500
6/29/2017,31.51,31.639999,31.174999,31.41,30.359997,448100
6/30/2017,31.490999,31.690001,31.450001,31.52,30.466318,29600
7/3/2017,31.639999,31.870001,31.6,31.66,30.601639,30700
7/5/2017,31.58,31.9,31.466999,31.82,30.756292,25000
7/6/2017,31.790001,32.189999,31.65,31.93,30.862614,45000
7/7/2017,32.049999,32.580002,32.049999,32.57,31.481218,64400
7/10/2017,32.509998,32.540001,32.299999,32.369999,31.287905,38800
7/11/2017,32.360001,32.450001,32.060001,32.09,31.017263,59600
7/12/2017,32.419998,32.759998,32.330002,32.720001,31.626205,130500
7/13/2017,32.52,32.830002,32.423,32.59,31.500551,64400
7/14/2017,32.59,32.700001,32.450001,32.630001,31.539215,36900
7/17/2017,32.669998,32.790001,32.5,32.66,31.568209,39400
7/18/2017,32.599998,32.599998,32.299999,32.389999,31.307234,40900
7/19/2017,32.099998,32.290001,32.009998,32.16,31.084925,74300
7/20/2017,32.02,32.02,31.629999,31.629999,30.572641,151600
7/21/2017,31.540001,31.540001,31.32,31.42,30.369663,42800
7/24/2017,31.35,31.415001,31.09,31.139999,30.099022,52000
7/25/2017,31.26,31.319,30.865,30.865,29.833216,79300
7/26/2017,30.93,31,30.6,30.99,29.954037,85600
7/27/2017,30.610001,30.610001,29.9,30.16,29.151783,697100
7/28/2017,30.1,30.32,30.01,30.299999,29.287104,32100
7/31/2017,30.379999,30.379999,29.99,30,28.997129,64200
8/1/2017,30.23,30.459999,30.18,30.299999,29.287104,40900
8/2/2017,30.27,30.4,30.01,30.200001,29.190445,32600
8/3/2017,30.23,30.409,30.190001,30.27,29.258106,14500
8/4/2017,30.450001,30.57,30.327,30.57,29.548075,27300
8/7/2017,30.66,30.67,30.43,30.43,29.412758,31500
8/8/2017,30.43,30.487,30.200001,30.204,29.194311,25000
8/9/2017,30.15,30.17,29.964001,30.01,29.006796,20000
8/10/2017,29.889999,29.915001,29.535,29.58,28.591171,97100
8/11/2017,29.530001,29.676001,29.290001,29.645,28.653999,20200
8/14/2017,29.83,30.087,29.83,30,28.997129,33300
8/15/2017,30.049999,30.073,29.969999,30,28.997129,31600
8/16/2017,30.059999,30.23,30.02,30.02,29.016464,18300
8/17/2017,29.969999,30,28.969999,29.02,28.049891,46600
8/18/2017,29.02,29.105,28.879999,28.944,27.976431,23500
8/21/2017,28.98,29.129999,28.92,29.110001,28.136885,56000
8/22/2017,29.25,29.25,28.940001,28.98,28.011229,41200
8/23/2017,28.870001,28.870001,28.42,28.440001,27.489281,39200
8/24/2017,28.48,28.509001,28,28.059999,27.121983,56900
8/25/2017,28.139999,28.950001,28.139999,28.85,27.885574,47000
8/28/2017,28.799999,28.799999,28.610001,28.620001,27.663263,22100
8/29/2017,28.34,28.620001,28.295,28.57,27.614933,35000
8/30/2017,28.59,28.59,28.337999,28.514999,27.561773,19600
8/31/2017,28.620001,28.77,28.620001,28.690001,27.730923,25000
9/1/2017,28.77,28.964001,28.719999,28.889999,27.924236,33500
9/5/2017,28.82,28.82,28.25,28.25,27.305632,50200
9/6/2017,28.139999,28.52,27.690001,28.440001,27.489281,36000
9/7/2017,28.49,28.49,28.290001,28.33,27.382959,57000
9/8/2017,28.379999,28.49,28.24,28.424999,27.474779,31100
9/11/2017,28.620001,29.17,28.620001,29.104,28.131084,78600
9/12/2017,29.129999,29.360001,29.097,29.360001,28.378529,37000
9/13/2017,29.34,29.552,29.318001,29.482,28.496447,27500
9/14/2017,29.450001,29.51,29.34,29.370001,28.388191,41600
9/15/2017,29.16,29.312,29.09,29.200001,28.223875,114400
9/18/2017,29.219999,29.316999,28.940001,28.940001,27.972565,38000
9/19/2017,29.02,29.139999,28.809999,28.85,27.885574,18600
9/20/2017,28.860001,29.24,28.809999,29.15,28.175547,21700
9/21/2017,29.1,29.309999,28.889999,29.280001,28.301201,18200
9/22/2017,29.299999,29.5,29.280001,29.4,28.417189,40300
9/25/2017,29.34,29.559,29.219999,29.41,28.426855,17800
9/26/2017,29.49,29.562,29.415001,29.540001,28.552509,41100
9/27/2017,29.549999,29.790001,29.483999,29.58,28.591171,42400
9/28/2017,29.540001,29.809999,29.530001,29.6,28.610502,394700
9/29/2017,29.629999,29.739,29.605,29.638,28.647234,26400
10/2/2017,29.75,29.754999,29.559999,29.719999,28.72649,25500
10/3/2017,29.709999,30.972,29.709999,30.940001,29.905708,119000
10/4/2017,31.01,31.25,30.9,30.91,29.876711,98600
10/5/2017,30.93,30.950001,30.771999,30.91,29.876711,38200
10/6/2017,30.709999,31.145,30.690001,31.049999,30.012032,43100
10/9/2017,31.01,31.01,30.634001,30.780001,29.751057,55100
10/10/2017,31.290001,31.639999,31.280001,31.34,30.292337,49500
10/11/2017,31.49,31.67,31.377001,31.48,30.427656,75900
10/12/2017,31.469999,31.469999,31.329,31.41,30.359997,19800
10/13/2017,31.51,31.559999,31.370001,31.516001,30.462452,39800
10/16/2017,31.530001,31.530001,31.159,31.33,30.282671,26300
10/17/2017,31.389999,31.606001,31.325001,31.379999,30.330999,30000
10/18/2017,31.41,31.48,31.379999,31.459999,30.408323,22900
10/19/2017,31.15,31.15,30.301001,30.68,29.654402,102800
10/20/2017,30.83,31.09,30.83,30.98,29.94437,15400
10/23/2017,31.02,31.02,30.5,30.540001,29.519079,47600
10/24/2017,30.52,30.85,30.35,30.76,29.731726,80900
10/25/2017,30.77,30.77,30.1,30.16,29.151783,35500
10/26/2017,30.450001,30.85,29.690001,29.719999,28.72649,65900
10/27/2017,29.950001,29.950001,29.379999,29.530001,28.542845,81200
10/30/2017,29.950001,29.950001,29.42,29.459999,28.475182,51600
10/31/2017,29.5,29.636999,29.360001,29.41,28.426855,25300
11/1/2017,29.6,29.719999,29.43,29.555,28.567009,39300
11/2/2017,29.49,29.513,29.219999,29.389999,28.407522,42100
11/3/2017,29.280001,29.469999,29.150999,29.379999,28.397856,63300
11/6/2017,29.379999,29.719,29.379999,29.57,28.581505,12700
11/7/2017,29.52,29.52,29.045,29.059999,28.088552,58800
11/8/2017,29,29.129999,28.959999,29.02,28.049891,24600
11/9/2017,28.83,28.969999,28.67,28.790001,27.827581,29800
11/10/2017,28.75,28.99,28.75,28.969999,28.001562,15000
11/13/2017,28.76,28.93,28.6,28.74,27.779251,51300
11/14/2017,28.610001,28.92,28.610001,28.85,27.885574,24400
11/15/2017,28.76,29.27,28.715,29.24,28.262539,47700
11/16/2017,29.5,29.870001,29.5,29.799999,28.803816,26400
11/17/2017,29.67,29.67,29.482,29.57,28.581505,59600
11/20/2017,29.57,29.709999,29.441,29.65,28.658831,45900
11/21/2017,29.83,30.18,29.82,30.18,29.171116,42100
11/22/2017,30.209999,30.32,30.077,30.200001,29.190445,15900
11/24/2017,30.209999,30.209999,30.08,30.15,29.142117,5000
11/27/2017,30.17,30.17,29.93,30.02,29.016464,23500
11/28/2017,30.059999,30.57,30.01,30.49,29.470751,43700
11/29/2017,30.58,31.48,30.58,31.290001,30.244009,90300
11/30/2017,31.440001,32.029999,31.312,31.870001,30.804621,94500
12/1/2017,31.860001,31.951,31.131001,31.4,30.350328,36300
12/4/2017,31.93,32.389999,31.799999,31.98,30.910942,48300
12/5/2017,32.021,32.021,31.58,31.58,30.524313,42500
12/6/2017,31.5,31.639,31.441999,31.450001,30.398661,14000
12/7/2017,31.440001,32.029999,31.440001,32.029999,30.959269,15300
12/8/2017,32.310001,32.424999,32.188,32.189999,31.113922,24000
12/11/2017,32.23,32.376999,32.119999,32.240002,31.162252,18700
12/12/2017,32.240002,32.299999,32,32,30.930275,9000
12/13/2017,32.09,32.110001,31.9,31.98,30.910942,27200
12/14/2017,32.119999,32.330002,32,32.080002,31.007601,16500
12/15/2017,32.169998,32.540001,32.169998,32.41,31.326565,34400
12/18/2017,32.639999,32.799999,32.560001,32.784,31.688065,18800
12/19/2017,32.766998,32.900002,32.580002,32.720001,31.626205,11800
12/20/2017,32.860001,33.07,32.77,32.98,31.877514,13400
12/21/2017,33.16,33.549999,33.099998,33.32,32.206146,33300
12/22/2017,33.349998,33.349998,33.220001,33.27,32.157822,10300
12/26/2017,33.310001,33.488998,33.299999,33.382999,32.267044,14700
12/27/2017,33.349998,33.349998,33.07,33.200001,32.09016,424200
12/28/2017,32.712002,32.73,32.598999,32.73,32.13139,7200
12/29/2017,32.799999,32.84,32.560001,32.560001,31.964502,50600
1/2/2018,32.779999,33.09,32.755001,33.049999,32.445538,76800
1/3/2018,33.049999,33.200001,32.529999,32.651001,32.053837,57400
1/4/2018,32.75,32.75,32.470001,32.700001,32.10194,35700
1/5/2018,32.830002,32.830002,32.57,32.73,32.13139,16800
1/8/2018,32.740002,32.740002,32.41,32.470001,31.876146,56100
1/9/2018,32.490002,32.620998,32.25,32.25,31.660172,27600
1/10/2018,32.290001,32.970001,32.290001,32.91,32.308102,39100
1/11/2018,33.200001,34.279999,33.18,34.07,33.446884,158300
1/12/2018,34.169998,34.740002,34.150002,34.66,34.026089,117100
1/16/2018,34.73,34.75,34.035,34.25,33.623592,55500
1/17/2018,34.389999,34.540001,34.27,34.299999,33.672676,27000
1/18/2018,34.299999,34.470001,34.099998,34.18,33.554874,12300
1/19/2018,34.145,34.25,34.07,34.18,33.554874,19600
1/22/2018,34.169998,34.240002,33.991001,34.240002,33.613773,21000
1/23/2018,34.169998,34.450001,34.035,34.439999,33.810116,30100
1/24/2018,33.299999,33.299999,32.700001,33,32.39645,147300
1/25/2018,33.02,33.029999,32.09,32.240002,31.650354,120800
1/26/2018,32.330002,32.560001,32.237,32.560001,31.964502,99300
1/29/2018,32.450001,32.66,32.450001,32.529999,31.935047,76400
1/30/2018,32.349998,32.639,32.349998,32.57,31.974316,37200
1/31/2018,32.73,33.240002,32.639999,32.93,32.327732,27000
2/1/2018,32.66,33.056999,32.66,32.900002,32.298283,20800
2/2/2018,32.66,32.91,32,32.02,31.434376,47100
2/5/2018,31.719999,32.006001,30.77,30.93,30.364311,63000
2/6/2018,30.309999,31.5,30.15,31.41,30.835533,79100
2/7/2018,31.389999,31.940001,31.389999,31.700001,31.12023,58600
2/8/2018,31.620001,31.620001,30.5,30.5,29.942175,218700
2/9/2018,30.780001,30.799999,29.49,30.469999,29.912724,54100
2/12/2018,30.913,31.459999,30.700001,31.139999,30.570471,11300
2/13/2018,31.08,31.35,31.08,31.35,30.77663,5300
2/14/2018,31.24,31.743,31.24,31.65,31.071142,16800
2/15/2018,31.889999,32.080002,31.719999,32.040001,31.454012,29700
2/16/2018,32.009998,32.25,31.93,32,31.414742,22500
2/20/2018,31.82,32.09,31.799999,31.799999,31.218399,6800
2/21/2018,31.85,32.740002,31.85,32.169998,31.581631,44700
2/22/2018,32.27,32.389999,32.029999,32.029999,31.444193,14900
2/23/2018,32.209999,32.380001,32.095001,32.310001,31.719072,16500
2/26/2018,32.490002,33.139999,32.490002,33.139999,32.533894,39500
2/27/2018,33.220001,33.240002,32.5,32.5,31.905598,20800
2/28/2018,32.584999,32.783001,32.34,32.369999,31.777973,35400
3/1/2018,32.490002,32.720001,31.98,32.110001,31.522732,16900
3/2/2018,31.690001,32.119999,31.559999,32.119999,31.532547,30700
3/5/2018,31.9,32.360001,31.780001,32.220001,31.63072,15600
3/6/2018,32.459999,32.459999,32.150002,32.349998,31.758339,18300
3/7/2018,32.400002,32.540001,32.25,32.540001,31.944868,10600
3/8/2018,32.669998,33.139999,32.669998,32.889999,32.288464,28000
3/9/2018,33.099998,33.470001,33,33.43,32.818588,25200
3/12/2018,33.509998,33.650002,33.321999,33.549999,32.93639,374900
3/13/2018,33.689999,34.119999,33.689999,33.82,33.201454,35700
3/14/2018,33.98,34,33.360001,33.360001,32.74987,27200
3/15/2018,33.43,33.459999,33.25,33.290001,32.681149,6700
3/16/2018,33.450001,33.869999,33.450001,33.650002,33.034569,21800
3/19/2018,33.549999,33.619999,33.058998,33.400002,32.789139,32000
3/20/2018,33.57,33.688999,33.463001,33.540001,32.926579,8000
3/21/2018,33.130001,33.25,32.779999,33.118999,32.513275,20600
3/22/2018,32.799999,33.060001,32.169998,32.220001,31.63072,41900
3/23/2018,32.240002,32.389999,31.721001,31.74,31.159498,14700
3/26/2018,32.119999,32.189999,31.73,32.189999,31.601267,9900
3/27/2018,32.18,32.330002,31.610001,31.67,31.090778,8900
3/28/2018,31.719999,31.792,31.33,31.540001,30.963156,11700
3/29/2018,31.77,32.349998,31.77,32.189999,31.601267,6700
4/2/2018,32.009998,32.009998,30.778999,31.02,30.452665,46100
4/3/2018,31.452999,31.870001,31.195999,31.870001,31.287121,21300
4/4/2018,31.32,32.049999,31.32,32.049999,31.463825,7100
4/5/2018,32.240002,32.5,32.139999,32.431,31.837858,7300
4/6/2018,32.330002,32.360001,31.549999,31.76,31.179131,3900
4/9/2018,31.91,31.91,31.5,31.5,30.923887,5600
4/10/2018,31.74,31.74,30.92,31.129999,30.560654,96400
4/11/2018,30.9,31.16,30.59,30.620001,30.05998,157200
4/12/2018,30.99,31.372,30.795,31.23,30.658823,37100
4/13/2018,31.370001,31.469999,30.950001,31.059999,30.491934,21100
4/16/2018,31.25,31.5,31.17,31.370001,30.796265,9000
4/17/2018,31.540001,31.58,31.191999,31.299999,30.727543,14300
4/18/2018,31.620001,32.299999,31.620001,32.02,31.434376,31200
4/19/2018,31.950001,31.950001,31.540001,31.75,31.169313,7400
4/20/2018,31.870001,31.889999,31.66,31.76,31.179131,29400
4/23/2018,31.82,31.99,31.579,31.73,31.149679,11500
4/24/2018,31.860001,31.860001,30.83,31.209999,30.639191,20900
4/25/2018,31.110001,31.278999,30.6,31.120001,30.550838,7800
4/26/2018,30.809999,30.809999,30.15,30.639999,30.079615,27600
4/27/2018,30.549999,31.02,30.549999,30.879999,30.315226,23200
4/30/2018,30.92,30.92,30.49,30.5,29.942175,32100
5/1/2018,30.459999,30.67,30.301001,30.66,30.099249,15300
5/2/2018,30.690001,30.862,30.41,30.450001,29.893091,8600
5/3/2018,30.290001,30.290001,30,30.129999,29.578941,33600
5/4/2018,30.110001,30.601,30.110001,30.42,29.863638,4600
5/7/2018,30.459999,30.459999,30.110001,30.16,29.608395,8000
5/8/2018,30.09,30.6,30.09,30.26,29.706566,13500
5/9/2018,30.34,30.34,29.870001,29.879999,29.333513,22300
5/10/2018,29.93,30.207001,29.93,30.08,29.529858,8700
5/11/2018,30.1,30.403,30.1,30.35,29.79492,10800
5/14/2018,30.389999,30.49,30.105,30.120001,29.569126,37100
5/15/2018,30,30.264,30,30.18,29.628029,8500
5/16/2018,30.139999,30.870001,30.139999,30.620001,30.05998,26800
5/17/2018,30.620001,30.85,30.51,30.52,29.961811,19200
5/18/2018,30.5,30.57,30.370001,30.370001,29.814554,13000
5/21/2018,30.67,30.99,30.5,30.84,30.275957,25000
5/22/2018,30.959999,31.08,30.4,30.4,29.844004,17800
5/23/2018,30.209999,30.209999,30.1,30.17,29.61821,18700
5/24/2018,30.120001,30.629999,30.120001,30.59,30.030531,13400
5/25/2018,30.58,31.360001,30.58,31.190001,30.619556,84400
5/29/2018,31.01,31.01,30.365,30.51,29.951994,36900
5/30/2018,30.6,30.6,30.290001,30.440001,29.883274,18900
5/31/2018,30.43,30.639999,30.209999,30.32,29.765467,20900
6/1/2018,30.360001,30.51,30.33,30.398001,29.842043,16800
6/4/2018,30.51,30.93,30.51,30.809999,30.246506,38500
6/5/2018,30.725,30.725,30.280001,30.459999,29.902906,108500
6/6/2018,30.309999,30.610001,30.200001,30.57,30.010895,72400
6/7/2018,30.599001,30.599001,30.26,30.42,29.863638,13200
6/8/2018,30.33,30.4,30.15,30.389999,29.834187,10900
6/11/2018,30.469999,31.139999,30.469999,30.83,30.26614,43300
6/12/2018,30.860001,30.860001,30.469999,30.67,30.109068,17300
6/13/2018,30.636,30.809999,30.636,30.639999,30.079615,10100
6/14/2018,30.709999,30.959999,30.67,30.690001,30.1287,21400
6/15/2018,30.42,30.82,30.417999,30.790001,30.226873,8000
6/18/2018,30.57,30.789,30.5,30.77,30.207237,9200
6/19/2018,30.469999,30.52,30.200001,30.309999,29.755651,10200
6/20/2018,30.361,30.657,30.33,30.49,29.932358,8300
6/21/2018,30.459999,30.700001,30.459999,30.545,29.986353,9900
6/22/2018,30.73,30.780001,30.190001,30.190001,29.637846,23600
6/25/2018,30.040001,30.040001,29.299999,29.52,28.980101,45800
6/26/2018,29.52,29.52,29.23,29.27,28.734671,17200
6/27/2018,29.209999,29.219999,28.799999,28.799999,28.273268,35500
6/28/2018,28.709999,28.91,28.450001,28.76,28.233999,35200
6/29/2018,28.870001,29.15,28.870001,28.893,28.364565,10200
7/2/2018,28.719999,29.205,28.67,29.200001,28.665953,65400
7/3/2018,29.034,29.254999,28.969999,28.969999,28.440157,4100
7/5/2018,29.129999,29.280001,29.02,29.280001,28.74449,31800
7/6/2018,29.34,29.558001,29.231001,29.492001,28.952612,5900
7/9/2018,29.59,29.905001,29.502001,29.809999,29.264795,8300
7/10/2018,29.77,29.795,29.410999,29.67,29.127356,16700
7/11/2018,29.24,29.246,28.790001,28.870001,28.34199,20100
7/12/2018,29.139999,29.440001,28.9,29.41,28.87211,16300
7/13/2018,29.370001,29.76,29.370001,29.76,29.21571,19600
7/16/2018,29.780001,29.780001,29.620001,29.639999,29.097902,4100
7/17/2018,29.629999,29.98,29.629999,29.860001,29.313881,27700
7/18/2018,30.209999,30.870001,30.209999,30.67,30.109068,42400
7/19/2018,30.68,30.76,30.48,30.725,30.163061,2900
7/20/2018,30.610001,30.759001,30.540001,30.540001,29.981443,5800
7/23/2018,30.389999,30.66,30.33,30.610001,30.050165,16200
7/24/2018,30.75,30.75,29.98,30.014999,29.466045,20100
7/25/2018,30.040001,30.43,30.040001,30.43,29.873457,21700
7/26/2018,30.48,31.200001,30.48,31.16,30.590105,12500
7/27/2018,31.34,31.6,31.271999,31.33,30.756996,10600
7/30/2018,31.32,31.469999,31.09,31.09,30.521385,18000
7/31/2018,31.26,31.459999,31.26,31.33,30.756996,6800
8/1/2018,31.26,31.33,30.75,30.77,30.207237,8700
8/2/2018,30.5,30.790001,30.41,30.790001,30.226873,5800
8/3/2018,30.809999,31.02,30.809999,31.02,30.452665,5700
8/6/2018,30.959999,31.09,30.905001,31.059999,30.491934,18900
8/7/2018,31.18,31.441999,31.18,31.26,30.688276,6300
8/8/2018,31.370001,31.601999,31.25,31.48,30.904251,13500
8/9/2018,31.49,31.610001,31.291,31.327,30.754049,4200
8/10/2018,30.719999,30.82,30.540001,30.775,30.212147,38600
8/13/2018,30.780001,30.780001,30.4,30.6,30.040348,11200
8/14/2018,30.700001,31.025,30.700001,30.93,30.364311,4400
8/15/2018,30.74,31.09,30.639,31.09,30.521385,9200
8/16/2018,31.26,31.35,31.198,31.198,30.627409,4000
8/17/2018,31.07,31.299999,31.07,31.16,30.590105,7100
8/20/2018,31.27,32.099998,31.27,32.07,31.483461,63100
8/21/2018,32.119999,32.450001,32.119999,32.25,31.660172,19400
8/22/2018,32.139999,32.139999,31.799999,31.799999,31.218399,21400
8/23/2018,31.780001,31.959999,31.73,31.74,31.159498,43800
8/24/2018,31.76,31.92,31.674999,31.84,31.257668,9400
8/27/2018,31.93,32.189999,31.93,32.080002,31.49328,24100
8/28/2018,32.18,32.560001,32.18,32.5,31.905598,14100
8/29/2018,32.52,32.639999,32.400002,32.560001,31.964502,23800
8/30/2018,32.400002,32.439999,32.23,32.244999,31.65526,14100
8/31/2018,32.289001,32.439999,32.289001,32.439999,31.846691,12000
9/4/2018,32.369999,32.610001,32.369999,32.509998,31.915413,6600
9/5/2018,32.580002,32.814999,32.09,32.25,31.660172,28000
9/6/2018,32.240002,32.240002,31.790001,31.91,31.326387,35600
9/7/2018,31.780001,32.275002,31.780001,31.98,31.395107,4700
9/10/2018,32.07,32.259998,32.07,32.249001,31.659187,85900
9/11/2018,32.299999,32.419998,32.250999,32.419998,31.827059,5200
9/12/2018,32.439999,32.439999,32.049999,32.080002,31.49328,8800
9/13/2018,32.18,32.493,32.150002,32.380001,31.787794,38400
